"V1","V2"
0.355403148743577,0.457004088630456
0.909925879694505,0.0959030742044347
0.345463683764443,0.459587436394781
0.53321936579233,0.213733922513467
0.31592860866175,0.120330016852983
0.400324771995436,0.0556963665072087
0.658104565777761,0.0559691700570318
0.622742379923401,0.0397308460015124
0.434120541323035,0.162888780428698
0.393977307469615,0.0538015474799298
0.447147936213423,0.0667918138512495
0.451834372178707,0.294268153754165
0.434636164522321,0.0724663070749261
0.679996285141838,0.162119191918705
0.378994398640836,0.130739023213503
0.431347685772928,0.0944798479755975
0.442289731512066,0.133158315129438
0.363425278357811,0.218557346877992
0.637137597070186,0.24822780415341
0.382440845773961,0.0691244592803575
0.422562653695568,0.062016822764225
0.457318517807837,0.0564620593299165
0.4197731452912,0.0917221288687054
0.448721889939798,0.178853115229263
0.485114040018188,0.0839821618628535
0.446982837672292,0.124441852681261
0.531582168999258,0.306134784506282
0.583668936733283,0.0433659271728377
0.695908478659352,0.0798671348744102
0.702141788243523,0.179232902422832
0.466745655461584,0.158235636482807
0.692216099810205,0.245104084548796
0.667058784180553,0.0741225196830409
0.380032908093355,0.0631485602277833
0.622348521698146,0.0999500143967423
0.292364674147516,0.208485830379184
0.426623151590979,0.149828385851701
0.350901599155634,0.178272538999576
0.671996568666665,0.0749263615901013
0.393445528746698,0.063214075372779
0.516031176601258,0.371166072138004
0.787162826034809,0.0683451471250116
0.469285887850828,0.114981683510624
0.498066812577231,0.0644062714534724
0.752187854866024,0.175678281938904
0.495552479047786,0.0825985682477199
0.390780344187361,0.0961244901557318
0.409388991313035,0.0857779888987782
0.353745315072374,0.0527221797964369
0.49433450231595,0.0627729375493772
0.377417592006527,0.0935435321298236
0.323905031206928,0.054747010743836
0.629496668820397,0.159254808943924
0.366881149594237,0.178629353144883
0.578118323792731,0.0945622258864198
0.452219100810143,0.104479227682936
0.494569991622079,0.0635429073274138
0.529317943968977,0.159951359904028
0.505985389668985,0.0460152535919011
0.549107311804267,0.0687965361923231
0.298849062808425,0.0712140222049739
0.355590180956954,0.128308589205015
0.54765175967082,0.12319322964992
0.418536151290513,0.114954412337103
0.401499643726672,0.0707130071462805
0.359060176084173,0.0584870234993877
0.507721804131775,0.0565882293995485
0.525203438108763,0.0594569245335807
0.776370692090032,0.0817908785796269
0.499334223154059,0.061038455465762
0.3090290927514,0.164088507873814
0.396179923808873,0.234768777007083
0.691202733029061,0.0966036807111434
0.531291529651866,0.069433583265472
0.491372073147036,0.0440836400328937
0.601969791281661,0.127901623723094
0.320512110408634,0.0858595324637453
0.329699943247936,0.0763997831207431
0.507580280037867,0.0634221325490589
0.578486060853192,0.114219137854661
0.32016291822002,0.059655832839808
0.453600362497529,0.0643507356722268
0.487316386699503,0.123003400192526
0.432156941086837,0.0750234322649221
0.364558745365924,0.126879797062059
0.446311631578425,0.0516924840548848
0.43252811671192,0.102052176902694
0.535338804657758,0.128560395481485
0.41860975923594,0.260978181944618
0.680781679408301,0.177706964123327
0.547325901266778,0.0817536655277939
0.606743909196639,0.105907086099227
0.432501964772458,0.0580760444861482
0.364196343793253,0.0624797922452098
0.461791037241471,0.178385145958853
0.646404994883604,0.0395927598537684
0.522923679495717,0.355949573590179
0.432019240051445,0.0754938198433764
0.608214001630406,0.0536904598026847
0.630674570919027,0.0879480600644334
0.734642332033029,0.208189007338036
0.394344703256457,0.102874588071591
0.507256335147104,0.167883124941756
0.453386709037289,0.280969281470498
0.430237498180372,0.0869572710446091
0.519210125339178,0.0962104958856438
0.358810858994195,0.107720898939435
0.609667868896861,0.0675888521577279
0.472051032831284,0.114062595794593
0.482142268881647,0.0795683509607742
0.532802231142139,0.115036615783123
0.432081637003393,0.146108355598328
0.416619254894657,0.29253142529693
0.583552057307606,0.0984051593857768
0.498498124713625,0.0777162063911073
0.328666972911316,0.0641265128185875
0.598885580221462,0.323129201256695
0.403338821122558,0.141596131425798
0.66471689167221,0.0750238235671763
0.442292179145282,0.128469613202351
0.530324245671926,0.0972403653884809
0.428595236232441,0.15231476123202
0.492190378326511,0.0572165058011809
0.329126944463811,0.185882513330347
0.622716155892538,0.130088666539572
0.466978746262562,0.14570118735193
0.47495463723404,0.444303825142538
0.441659237904554,0.0668872672693386
0.632574558749934,0.0841657890508729
0.760195394958127,0.0820824119336368
0.334407685701022,0.218851977984046
0.475199567218638,0.096332259322766
0.381129416429484,0.227116063362792
0.703657429525108,0.084047446783519
0.511709949104711,0.0708785037769319
0.527822754936349,0.141863384346076
0.629867888443131,0.08690659754878
0.367798586896311,0.192901294121751
0.423624081793706,0.136872244646958
0.36807578126235,0.0546642061420111
0.453779501543346,0.057675109537576
0.446812847800142,0.159984602758337
0.559793507208355,0.0567084396774729
0.687610277942657,0.100981343306078
0.716821661953294,0.049916264243198
0.527278590204897,0.082458212015829
0.42057361888459,0.0833968431168504
0.601728136032872,0.0812842694341501
0.65496154737969,0.0521365590824016
0.549057428330087,0.136107998415385
0.390038312433279,0.0643453472373607
0.754264040776318,0.116704403070341
0.562474983147262,0.148257713974115
0.758179095896427,0.0605922932621277
0.557365592673455,0.0607566896848708
0.523086637739139,0.113197878230791
0.420120852027623,0.146826703397166
0.509138204724891,0.463194060971266
0.532198734434104,0.043154142318595
0.398918693060557,0.0920305121419807
0.702098494424632,0.234239097987631
0.576566730067339,0.071589883737083
0.629227239716836,0.113077220222816
0.701718927067401,0.204638689065552
0.345808182674117,0.107879337145723
0.571073916416829,0.123140362641653
0.444105931169671,0.0777344502009907
0.440031590284474,0.0767074102726594
0.431840651841007,0.12177815770489
0.589655395038225,0.0941587195214956
0.293229356657917,0.147883349024804
0.424761576753921,0.166120928532806
0.301837303863563,0.0968562353160996
0.498047990961206,0.127890736830378
0.508631461778176,0.0569316937571887
0.565450806623633,0.0605328548468833
0.525969865609961,0.176306326626185
0.458147339155366,0.100008633735442
0.346466348832237,0.0773234081449517
0.402119767531268,0.0902127611968529
0.534641288567252,0.063996717899157
0.754161286289131,0.104835442954136
0.761743168123639,0.0819282645200027
0.654309203045203,0.257502820885262
0.314536327550677,0.0618411982383829
0.430408415037451,0.0536783627334135
0.511527679973943,0.121237337811739
0.745411357529937,0.0896979803465736
0.627514430710197,0.0827393180021441
0.534849569783931,0.0859566145714206
0.438990842727206,0.0934227770591263
0.509108109870148,0.107914339025796
0.350896474141207,0.11543785233056
0.397300228636812,0.0640437275288965
0.497459773559865,0.0856285412502953
0.500343154983159,0.0880937428593116
0.389500373668865,0.128111855788059
0.40210150403656,0.081351960875838
0.408843928982695,0.0899683137261668
0.407190127327888,0.158638564403605
0.562794442852141,0.101764090263183
0.501136662481866,0.0567360956337676
0.650827163309831,0.0956396726608435
0.329119845072224,0.238437449798475
0.521554475406127,0.0427283187948834
0.340464887578207,0.126129975765584
0.344170383602761,0.165018414100713
0.842688045560123,0.0994647475014902
0.681403684531907,0.0766873855071499
0.487723221720416,0.406532717143488
0.461636959945407,0.173309188667809
0.357863415977755,0.0729557566944833
0.583078425931396,0.105006557541381
0.430246337022488,0.121021572587286
0.552915148329637,0.154116858059824
0.753267093145729,0.0739025296520578
0.5868723551539,0.327598142473518
0.58836149249983,0.223444619757017
0.402469211480787,0.234488960786213
0.363383411842173,0.0779857363012982
0.55892283208186,0.099276759015248
0.538698607954418,0.146110615934122
0.787365820319862,0.0747149699484782
0.527889404936273,0.0952301145414621
0.555502747902359,0.065717856633484
0.632122571079446,0.233776016525433
0.466095269553085,0.066244450006283
0.533809340743771,0.0516082236486648
0.525324577282975,0.092604387996442
0.594052794018277,0.152169663565972
0.384938211825971,0.127435862176908
0.472421783629728,0.267720203535752
0.476161483903114,0.0503349600425335
0.339318086043851,0.110128664391404
0.384851619073369,0.0588955642306443
0.490690281421765,0.109178379507147
0.498056943281228,0.0738097339011505
0.384811784635456,0.0735087235730199
0.427991881875776,0.0614991659117492
0.336802616827329,0.0949933502581341
0.55113973197341,0.141138527320281
0.31947678301168,0.113114142406515
0.322000521458535,0.0597426559893092
0.426760749300218,0.159803773961615
0.511314363859462,0.0645641425022184
0.425632814259704,0.0486444381122072
0.497526273544938,0.345932022623787
0.566978841284594,0.0861419449940659
0.530054317625654,0.0764624517835819
0.454208126880427,0.0574454535151144
0.480490574346542,0.0657349025239111
0.686572758951909,0.183405585891032
0.308324819883003,0.209826769191378
0.487155171166959,0.125013996096967
0.776132489489763,0.0844423759175407
0.5287459817606,0.0446199529409933
0.547890746262803,0.112654439055011
0.426472484382905,0.100837286227664
0.455023650895534,0.1178673405656
0.437399420668189,0.205524338597795
0.568460245846812,0.132404887915588
0.410420295715968,0.18267883604984
0.767395130325176,0.120445132919953
0.343334009828531,0.119197356363219
0.4671388083744,0.0974944869950403
0.451095732932048,0.170839994851452
0.562386184769912,0.106706369756453
0.570989812880975,0.112515678607721
0.629913539194559,0.321201408590754
0.364430548210254,0.0634627186812592
0.640816721610674,0.0548620565378454
0.343828664754866,0.0727109623630449
0.294601814009735,0.165804283307812
0.555526019476269,0.140441447847652
0.422806366286045,0.0457036890558839
0.310286479851679,0.11375063929326
0.540047266807006,0.0983736362634648
0.523066475198324,0.118828279310878
0.344555973824895,0.0644043166828208
0.387585490843452,0.125575002975983
0.535740254181363,0.0917169918243784
0.388215778134726,0.0979639723274568
0.419658670657602,0.111030196532211
0.390914478981821,0.124023951713956
0.344928661553716,0.0783222829020779
0.422322199115136,0.0843304304908793
0.629095767830975,0.0563264554149658
0.373978378573875,0.129646660305006
0.403241776429645,0.0785792427892601
0.604093927163949,0.0666114193898691
0.725855942919504,0.0748639562997636
0.433187074825783,0.193833505160325
0.413876972916438,0.104741570396061
0.333228300099496,0.102169466702877
0.348709042466519,0.0976140456466186
0.525882898902396,0.0340534910156539
0.681234258964734,0.0990984577984692
0.410867305153711,0.0567429727368585
0.679343085220578,0.0760172007422597
0.352536174862937,0.115698203174845
0.678434386645536,0.184476500432621
0.449623673691099,0.0910809709240014
0.496368354752557,0.10403049183868
0.426615627424955,0.0538626924157089
0.5629532323847,0.0949032936446446
0.613986947590566,0.353517903974111
0.502043176854114,0.0611829464383787
0.60281636254924,0.0614248674682263
0.454737572464722,0.107200796950598
0.418096319034664,0.0408917874891548
0.618458506228031,0.0790800704321862
0.421584486104039,0.0931752069079534
0.328699800814278,0.128455322408654
0.831408415844298,0.0645304188972351
0.378689375587949,0.0804219065375889
0.696138551770968,0.11668289668741
0.511999107914928,0.123360960618556
0.337418284992142,0.0915082716163037
0.489221840275464,0.0804028935295944
0.370090342237601,0.105049738514786
0.514688737252086,0.0811566927016984
0.596771614976463,0.0965091319598462
0.395523800042867,0.0600540725905419
0.454885311593908,0.159831771429259
0.325869255577276,0.0767952159382873
0.668026126775264,0.100169769296748
0.522806854698632,0.154396542230589
0.514618598837164,0.0921437612313057
0.499257794735345,0.209333427166271
0.671728499417577,0.105492922631699
0.533727318901343,0.10294330385749
0.691990013005105,0.201413882747933
0.46494952067223,0.0672216742453506
1.07214223346556,0.154299664442502
0.359227057556881,0.0503317254465563
0.449412732001911,0.842874147766608
0.387695929719241,0.0492973975352556
0.331644151990252,0.0703551734807047
0.510914387701492,0.681340268845569
0.512684516936111,0.115495633190469
0.380716351240467,0.190265216519082
0.381514143182553,0.0911404559345225
0.279746008616427,0.0657408209101527
0.478576568797572,0.213337530266317
0.402814544143783,0.0668851146365291
0.47127481322401,0.0424797579610693
0.80272138649295,0.251937367786237
0.501283078108732,0.100285270122837
0.582775134589852,0.0643803171595878
0.371213038846121,0.0983426701664128
0.577822800185124,0.123405449032097
0.829943013646673,0.102002145845517
0.325239103694901,0.0710982911985247
0.644390491664679,0.0515656444166583
0.497602631644879,0.15654176652475
0.368904312122937,0.0943148070284558
0.309746610741395,0.077594200119368
0.466169808706423,0.135601332236977
0.866707728402119,0.16631332327462
0.340056768726208,0.136252972588622
0.427893271730173,0.0674524184245626
0.425916711070359,0.0860873298765053
0.403494103285952,0.0685935262134531
0.370479356512216,0.0907960158551206
0.559051243690473,0.0583075389683702
0.60241163051782,0.0928206198006047
0.280716300616206,0.069895300872623
0.593634838316171,0.0542355674434283
0.509283878626285,0.0715354511337024
0.359480103316309,0.0830392860054082
0.501623812453314,0.0974082558548866
0.427597541790503,0.0703540780435341
0.349982978525304,0.0852335695998123
0.593096727352417,0.0734055354109781
0.371494443206893,0.11115370831183
0.68321200771945,0.135781188635878
0.380491238149726,0.0912504889905694
0.547939464105608,0.0830168705448297
0.472265190745126,0.143569252450261
0.418755689277929,0.0859525970718183
0.425693329104536,0.0788350984596451
0.787284279112369,0.144674704800267
0.416466995031072,0.0567918337005043
0.454145139247533,0.0831200438589426
0.382980679482473,0.0790990654767759
0.439683880155685,0.0671964401929587
0.638645867727406,0.125269731472948
0.566910270222125,0.0933154099928707
0.498020528819207,0.101245310626572
0.587206693162004,0.124142070861474
0.355110636194713,0.124822253420133
0.642951705570692,0.112298904677967
0.400729504329982,0.245538987297798
0.355737598682886,0.0841041582772819
0.535436120948509,0.216382314366632
0.414825650110433,0.100638709446788
0.292029342077055,0.087352740783841
0.431306401604474,0.199048643880031
0.522330786485828,0.0678165165495647
0.41144730949473,0.104192822949177
0.639011848286766,0.0832653001999571
0.705864849354475,0.0743236379769162
0.561748838614838,0.0591685270898201
0.524133751894096,0.266570031686956
0.6136973436664,0.126059268166725
0.556868911512341,0.0950698027854709
0.317500540019167,0.213791963995998
0.508956675090123,0.134806498044415
0.547962741639457,0.0531397753672618
0.340428555932759,0.0911503805007109
0.398538661100097,0.0884374272645815
0.421381779334868,0.120202414740436
0.546432828196922,0.0652563156739563
0.850881696573208,0.0840774199358191
0.488993714024415,0.0960457012659619
0.442862801110022,0.128124302663818
0.540003195444637,0.0385457189574742
0.385026792244273,0.0504110344203484
0.577745409149775,0.127238955597115
0.471374525636524,0.975144129212713
0.307932606088784,0.0547598076594347
0.487524439232356,0.0660230349306587
0.464296538330923,0.092037491267913
0.537151829246002,0.12139278074624
0.523777743766046,0.0678749077764936
0.550762041928902,0.121547680300574
0.493997937900222,0.184856833153064
0.372446162907023,0.225235860558052
0.383593976345461,0.104193231548344
0.437483311354183,0.0879070511939853
0.52562377392276,0.174213084483221
0.352264942515384,0.0699518174999462
0.445841809117347,0.0651880479417966
0.414984168564592,0.14061214521114
0.531762027995103,0.0813017567584757
0.414486896875997,0.0716327264054037
0.285653284634307,0.070094593753936
0.467290141706198,0.370857251780655
0.432689682325263,0.116162554348689
0.668001602058225,0.0516519264379734
0.412686001507556,0.0714889682601562
0.532700773466779,0.10575512082638
0.535264083202767,0.110802699700913
0.468123039164018,0.0819372511838607
0.601458307172488,0.269944729545321
0.327283870601393,0.196819251904386
0.372640522752551,0.0883577074716418
0.332030284986879,0.115669424193229
0.388211632600792,0.212015847141022
0.471767956929332,0.275764959484568
0.649300986935443,0.106547926016935
0.619437918168742,0.285482861734142
0.409377494435029,0.120447068852027
0.360883521547458,0.0591522346211913
0.379591253457951,0.0853314422536905
0.362648201557332,0.0915934908508239
0.278540568944478,0.111353191747893
0.440021010377702,0.05847523718886
0.470800333751767,0.140201463354094
0.630515398072387,0.0525308698592135
0.363448470835139,0.0702981217941486
0.419173053515226,0.103131395861241
0.47744454081893,0.0825561421507791
0.403893706640821,0.0598209808386036
0.357197119842493,0.157996823553977
0.537766982297561,0.199268603295901
0.380429925813002,0.125478584359617
0.437758074923764,0.0765432821297028
0.850091416477275,0.0523226026663952
0.837967187049075,0.188114881991568
0.50971748534527,0.132318895544438
0.510315279124177,0.114412165683188
0.754987752514647,0.488643623470343
0.506141181875406,0.0576987537690331
0.370455045451256,0.127995984767415
0.403032150343665,0.0932190632551525
0.33231088815462,0.0717194525088279
0.299031383746852,0.22993972471598
0.609973203191701,0.0620797877975588
0.384611942329974,0.459595249035565
0.470001459111642,0.104069115790005
0.742226401378825,0.313803747019449
0.664298169857567,0.33640166026795
0.472437920275201,0.0761986977562166
0.806305733597607,0.0703831937747907
0.474315192699535,0.572169947237521
0.492893025871324,0.113919764209125
0.536051095831942,0.100176066248144
0.339743612691197,0.0502522472238049
0.498027644863426,0.0816869345750729
0.739997254858008,0.0456041583004677
0.378623795673469,0.120315423013825
0.42884859783518,0.131696749691136
0.424001638762191,0.0569613277799335
0.532819350842334,0.226007750800154
0.397754451193983,0.113497385698397
0.384022587906661,0.170060053837641
0.39407130548201,0.0893196704087311
0.496621852871945,0.0855075028335321
0.321044842203582,0.0676245948539395
0.479513351574561,0.085992085173584
0.502551275238896,0.216597168381955
0.815644779814482,0.06590323506132
0.424252249828652,0.067188111170882
0.543066493750125,0.0821879099566983
0.532530803811888,0.0865952052272614
0.466986934676756,0.0660475476140888
0.387579137460345,0.0518872235649731
0.510625478732407,0.0739321377851963
0.442534872002544,0.0585541569075574
0.353020577366741,0.116176291082436
0.4931411369483,0.487868608194175
0.477731164377485,0.126014952517032
0.490850805685926,0.0729799442855351
0.322946052318732,0.0639668967408346
0.343370105043668,0.0768405333348958
0.459444201526848,0.105952855593133
0.403151904301337,0.064905582364687
0.853141672981672,0.167936637180949
0.561815145477472,0.0929782092285998
0.409995973845962,0.0474569991535728
0.722431177042549,0.0867347618021318
0.633704959329223,0.0827923838691153
0.377535400863691,0.0448745417612564
0.369258239331137,0.0509882044490764
0.474520279366727,0.307602467833691
0.421694466790702,0.476674386811566
0.5675208408721,0.101130421817522
0.3953997089238,0.110101476608894
0.397968107974377,0.0646547569538509
0.296160498234274,0.317584329153074
0.564207239744955,0.207966676307952
0.439951919852746,0.122964400692758
0.451861361971248,0.0832180481782043
0.486473219468005,0.543166526646321
0.385989737066454,0.324446289642757
0.391236749576485,0.0622962620944999
0.343795670932383,0.104406551526256
0.520240051801628,0.12129582210356
0.299416401124746,0.252888919896847
0.352311284685204,0.112394146517172
0.38711911265077,0.0936906716071206
0.4188237118559,0.0767194391089495
0.576217052954783,0.104404095630381
0.425738447041769,0.0648665181651103
0.464077720981479,0.0770099783444159
0.441611436457048,0.092938284707303
0.446619173024652,0.12693422033138
0.531579488556,0.138136585945303
0.547301082686946,0.0609252384140789
0.347609424760282,0.0741917742767093
0.691900989724188,0.116470094830704
0.39235412514967,0.0721499321420256
0.376743444123406,0.204530646462286
0.507369980844566,0.0666777120822429
0.560027615922421,0.202084778533737
0.411162431961157,0.13923534876128
0.821136719308168,0.0549450184679499
0.371958447311286,0.0862004552312594
0.619826967462167,0.235760589082475
0.667493365485876,0.150177707789093
0.343554230192075,0.0870667398427173
0.444111814640556,0.536162694902294
0.372241643640269,0.0883081555774816
0.44059042916651,0.0574431193695797
0.551898361803781,0.0685218688903089
0.600503531036191,0.0741632432394422
0.413988725247803,0.0810951358650491
0.371508577307613,0.395483448442229
0.826239762775583,0.0734569314002166
0.480466511893008,0.263384254598237
0.533657997088969,0.0746490036227903
0.34639204060459,0.0576019662862484
0.610440134399033,0.0841998486368333
0.440943291207884,0.0913816501280355
0.415817987554179,0.0904249710780952
0.422196689057296,0.118159582505063
0.420346519026886,0.0660880198953872
0.414309724462309,0.135975254664666
0.382817963057119,0.085048003799265
0.400712687493281,0.193618364409435
0.692733829238635,0.334372454679108
0.429642298316483,0.0979637002915605
0.421226547819655,0.0643872016533934
0.314252868039982,0.121853865018323
0.435264994457609,0.167263165055954
0.369259950667779,0.17982234746385
0.694819267324809,0.269430700289936
0.753394000128341,0.0457848293479742
0.669366932504319,0.0368552586951906
0.453046448260011,0.175299323179956
0.68915544053996,0.0780034619336726
0.517787767765069,0.0876949068850876
0.461078712672536,0.0550751304959407
0.413401417071043,0.11641591263436
0.387129263627629,0.0856273141724971
0.638976404105414,0.26103883131581
0.492592922053755,0.0780526197469857
0.358948077569289,0.12265119834663
0.613028504027577,0.176978791901771
0.406832941145785,0.0632821884730751
0.406414560305984,0.0994728598968179
0.374310782166062,0.10063131919249
0.717595882734237,0.108015501912742
0.559301458857446,0.130301122080925
0.318725447292573,0.110194183815515
0.482810647134621,0.227492731281458
0.578010330716865,0.0846653108165625
0.582573643596254,0.0793036474596224
0.320159386750658,0.113754414535412
0.563628052448463,0.0613996758275097
0.422605441480182,0.0890770185192639
0.436253294005824,0.103976100353903
0.508760163038898,0.109091303043059
0.473645425284208,0.195308895476822
0.441108337293494,0.191036278225967
0.465945755303486,0.0852893041091254
0.507794481133801,0.0643405233296753
0.727190248190076,0.0724409345744904
0.551213886505214,0.0543869079938319
0.760722781060019,0.452682408285218
0.401998812676958,0.0691887135678114
0.384429146873764,0.0842649988977151
0.644510976807258,0.164462002787017
0.289509330197707,0.224685601896716
0.570483975409065,0.05218972587122
0.385450227911489,0.0482316243205708
0.472534355147924,0.811458577443031
0.468678548923339,0.129723562089803
0.390400145540044,0.0700073479704154
0.398554464893878,0.082576710786844
0.568131597275433,0.0434769187592382
0.448316792826298,0.0784713574969729
0.378382189221309,0.116725090222118
0.455641122067175,0.169340505497108
0.535479644235377,0.0699607188006102
0.501796397899567,0.0909498782059974
0.659644222852864,0.282136278061298
0.284062473270748,0.0799902050156458
0.564275521324366,0.0738082046493773
0.885281332493432,0.10277142689135
0.410301437122514,0.428710803523902
0.519259849504501,0.149649490352826
0.338554049103533,0.085923361977366
0.334873075630145,0.0475655991399227
0.341659392827938,0.161855805327192
0.505026575366733,0.0689280204926086
0.37519273530741,0.0657951322793418
0.460861318671466,0.176048239507867
0.694692303641264,0.0870237163226829
0.385821460161791,0.0955792787573345
0.718484413240755,0.161378071555153
0.699493076885661,0.0758266953785497
0.433433660950253,0.158036764149649
0.433501999360828,0.108304198870953
0.587383378228711,0.0871356916175003
0.378356033736566,0.112794239084198
0.355463415849471,0.0940921335829673
0.851530291163503,0.154364579568574
0.51617701376695,0.156343963292039
0.445176053652214,0.0515117870326864
0.488744051439537,0.0819685461425132
0.682081912753608,0.0476406307974458
0.400273832752038,0.302776422840257
0.496599923813023,0.135490225196516
