"V1","V2"
0.596449299317135,0.0721531042858196
0.6551811084627,0.0801489055933708
0.454555074023157,0.0562186755964719
0.642285480233883,0.0618100468161546
0.662463361108469,0.0978526543735962
0.332042994745241,0.774691730928644
0.392838679719437,0.131472241424337
0.344666596720755,0.0711666868823824
0.416713575808993,0.0699805551354293
0.41665958400353,0.0867768720063971
0.584659005445409,0.0626311645294482
0.413640407554762,0.0692741988784678
0.853931913883457,0.0688315406451727
0.456466050821416,0.141188526179022
0.33269014017705,0.109459521545499
0.463868541308527,0.0878881325528608
0.410978522824399,0.105409510736437
0.476395790388783,0.361090457366283
0.667927907755999,0.136609968309222
0.412271511885623,0.0378434824099661
0.387161317186214,0.138136640351819
0.428280598393057,0.0939172293340002
0.931034041088552,0.0541841576492919
0.62886486255545,0.115068342225716
0.514527025324238,0.0625977752271199
0.527159715352842,0.0866811314741769
0.567025134433689,0.217210456088236
0.611103066703052,0.095057385049184
0.291162536088829,0.145804684833074
0.757789889402527,0.107692240634516
0.299041445448133,0.0479232297392719
0.341934165688094,0.07025162372054
0.596360216572871,0.249799171364121
0.469074899428652,0.0909073744577994
0.558080332386886,0.092431871440835
0.381014109187099,0.0829145019649406
0.310326858128086,0.117804171663641
0.396180413915502,0.14036470999279
0.458059709311669,0.0626928899192015
0.554380847371448,0.279710432912676
0.502319663549562,0.0466840368463138
0.494366204076426,0.076560267298408
0.568951901123041,0.223019627232911
0.435161582947263,0.419425724871778
0.535571367739171,0.100092156604086
0.440723680601028,0.133953885083842
0.523261210800745,0.0987920646267896
0.596565840377,0.129725943438547
0.348073628855776,0.126429097588168
0.637195241146595,0.1115079418224
0.824646888042749,0.0955436594452995
0.321423327634545,0.0754965611466754
0.346672296913178,0.215591364805327
0.414578322484926,0.159655946373515
0.490903792866654,0.0967604584695133
0.465295006792957,0.0823323527537522
0.313262891243819,0.0689321463957129
0.418354377190826,0.169008986628895
0.38723090414197,0.0648077611661835
0.34316259482201,0.0875502658151466
0.628843859177249,0.0951025702216539
0.313363999113398,0.0923394914515596
0.310827947442665,0.0746345860112409
0.436195925998326,0.0880987406141513
0.384573018555162,0.336446940731555
0.444041148956593,0.171338226480312
0.636463575523816,0.102020166173706
0.398616810857958,0.0500276527369401
0.419464917407993,0.0656293984411697
0.364941019057737,0.0599585839866333
0.500683181144721,0.0982727870798669
0.575623069224582,0.268625479145195
0.477611780905821,0.140616563787943
0.372284664393669,0.0959321643755861
0.472038515423074,0.0742169571297252
0.499402405433666,0.0541635390092839
0.353924721547035,0.572606698598931
0.471913990786998,0.0931386715563187
0.400406395442509,0.10186842871753
0.45648834420026,0.0426114569252997
0.655178939991977,0.373127255810348
0.289700512431645,0.268831585775874
0.348379125083358,0.240596898399652
0.309738617646818,0.116079440694752
0.504536378944369,0.186155413790281
0.400640283106558,0.0575260222805914
0.743774537716092,0.0471461822412062
0.477690447259027,0.100374794604224
0.583468287530997,0.0784056124837663
0.467115002693356,0.12712925386248
0.345384147506968,0.157447893320822
0.49872771753626,0.636643489282053
0.632059149126191,0.165931519430661
0.397696357146917,0.112914308703894
0.315295888441657,0.0535724145360458
0.313818588165492,0.0664208265084897
0.257986536831525,0.244547276752641
0.665112537382287,0.272371604515464
0.543977947313837,0.131526013181491
0.40348619938252,0.161384770681664
0.401861271907695,0.0671288526953105
0.51288904112963,0.0516894955398312
0.374126272992517,0.446686549242467
0.573086268368589,0.154814496532243
0.402851913852077,0.174663481666519
0.276340622826972,0.0795894601725719
0.363649451535104,0.0756676095375965
0.364324760917307,0.0786626217383683
0.340527127561513,0.0871115597432269
0.381920291197381,0.204136099359596
0.510575331908962,0.105754272418221
0.324550588911103,0.222130645352952
0.573019736503924,0.0754099913783769
0.628679522229684,0.283396769911
0.383189903539585,0.0653376091244676
0.362673068731868,0.126041075297436
0.426422808373842,0.118879581965689
0.354694976566316,0.114570386887573
0.832099638528166,0.0777441597105163
0.30986436132313,0.0507254924959498
0.4808213622609,0.0949843660281751
0.398103896304389,0.16878930479836
0.468151858484707,0.0856313631654089
0.330922707655396,0.0714918746745867
0.430774786286529,0.140266834948627
0.558666391710154,0.174352679346464
0.376717333822502,0.0676713690907944
0.464280854114729,0.107585621485877
0.362223825460422,0.139039334231416
0.359886806782189,0.0661138058900767
0.338173204368433,0.104194661042588
0.592014851660277,0.126843197293768
0.571017583024409,0.116683273019527
0.37732876197473,0.0791638525386415
0.353460196477042,0.0710788280678494
0.518523236686784,0.133054559947095
0.527609554329151,0.137543125796858
0.353569041690213,0.223174523029663
0.337397820953098,0.0794630000335262
0.430719116234071,0.0819694240725788
0.557207369573673,0.171282385341429
0.343257434246877,0.0937210179222791
0.432004015517835,0.393786724076287
0.699540438362292,0.0984032378834031
0.546798204042554,0.12540046102279
0.497527350867923,0.132550624006033
0.375686805724197,0.089425078150178
0.537871399248047,0.0736594433570364
0.497846995731988,0.0891355673096711
0.57216334088713,0.0642662367437577
0.38372574836939,0.0667134670016964
0.377964670243026,0.0458721760896979
0.480816263223556,0.0711107559791393
0.369803174225784,0.374290553528799
0.547756057631438,0.22487817440675
0.298892194694592,0.211576050739847
0.311491329101567,0.0798031177286666
0.404032477962686,0.285312062545816
0.348670805735163,0.838157334994022
0.327094738753157,0.0627802400920702
0.637805153115998,0.221931134160829
0.477278222742265,0.17245285480797
0.339857087308998,0.161267615315656
0.315226544107935,0.133202080617731
0.361644564012833,0.0708232772526824
0.510394136829911,0.098932372469317
0.397481919050003,0.136113249724041
0.350102687786547,0.126846266739123
0.50623642661365,0.152434283322075
0.460288443824936,0.113054645556174
0.679434812344577,0.128554528673274
0.584110279442686,0.0717370661514245
0.415493817990816,0.195412881642502
0.585142141515836,0.79612442674793
0.433058071916431,0.0937288126696443
0.553617411268575,0.123849813225455
0.434560698919255,0.23085695070857
0.484597303919929,0.105479055937927
0.566111184846286,0.0513337218917779
0.388401007231238,0.241452428742303
0.543076135656666,0.146090873786218
0.38327808595981,0.0704849664462488
0.577250605948286,0.102689983855733
0.403116188470607,0.261723921323225
0.542232628602574,0.134586676813574
0.476638485610438,0.265746095835355
0.394037330586179,0.0814403466268701
0.564110227064471,0.133153657881582
0.565271166718012,0.0792716371194771
0.391007781079871,0.259747031149349
0.411844751547593,0.094388921391702
0.548539617012036,0.454322261736774
0.435196131964556,0.0723353016152733
0.869389180739885,0.160255039308611
0.455233606713261,0.0755664067158096
0.350611220080168,0.274038515776792
0.407240986890128,0.152639582021818
0.519746045635176,0.0950600184927499
0.451561307020399,0.369176024775821
0.371274408623283,0.0947718299983233
0.454402595389766,0.0641173657894598
0.37341138925411,0.181597256384037
0.613922178820271,0.132137833605284
0.440004335348284,0.103293520517306
0.375137634438528,0.191838326144301
0.541880878840634,0.0760494394005157
0.538331805330397,0.0914773386817275
0.458427879985068,0.0749962004155669
0.412275631683294,0.0520339811486012
0.409001803475056,0.287116821304325
0.503308466590661,0.112738676779449
0.513462108299538,0.179320697493224
0.564627051457443,0.163506355630922
0.566304638456475,0.0702309456796238
0.644772472596118,0.083017357599886
0.446174876576597,0.117301273073017
0.549960426510107,0.0595034154679358
0.497176567043772,0.103067461470307
0.498201045502877,0.141919571952406
0.507866840626326,0.182608752022607
0.532387841643851,0.103215356949486
0.417899605194115,0.158596014080626
0.486614922624168,0.0522923885489195
0.352030394051563,0.149318260434653
0.556790558250443,0.0593855384973888
0.490661406340804,2.23400282121346
0.371510376864031,0.0512125880251805
0.46528545229703,0.226734388782092
0.860217334280646,0.085753655438527
0.467813898344968,0.139025514993853
0.582105877128451,0.147909467021489
0.363753402618791,0.0750212048476991
0.965152215381537,0.0615262229004871
0.707365816582717,0.0706965809270116
0.371273955964103,0.0484883426858355
0.494294542835098,0.0880884433312043
0.550486903241656,0.0824294322492823
0.473375775795384,0.235540909878285
0.577959250904506,0.0788101965082382
0.404055953455637,0.225515028321151
0.504943668574512,0.0641127956345871
0.824357985240945,0.129310271506771
0.51751864677114,0.149591017779048
0.403652734947174,0.159576757250582
0.392171993634362,0.0640564147772272
0.501684981500519,0.255587699203409
0.649212570877488,0.408126998719713
0.456984341309383,0.164728867227918
0.501826257200089,0.118512002196153
0.348036733242369,0.057588635212573
0.510628493974775,0.142919815147494
0.511581028020884,0.114421987209004
0.443969400948199,0.103586723909821
0.354858517391599,0.0545951995590316
0.541037339813292,0.0858125983814025
0.821239830630136,0.130045104029765
0.449885414270689,0.117563883584266
0.346389945958102,0.0982660854996537
0.488082650616035,0.16593262050532
0.623550840181636,0.0819498233542933
0.831044106857601,0.0588060457670995
0.386759746974629,0.0918482097179605
0.542088878266732,0.0693564433459012
0.321462353560923,0.0690045961423288
0.838848486567015,0.129350931188989
0.704243610030186,0.0632881422147129
0.71324717730634,0.131194119137696
0.436358715716836,0.114829505315485
0.387698507395836,0.0868644549922971
0.425094135779592,0.22408801803564
0.500342354506892,0.115025876278758
0.401387878362528,0.200086406831141
0.594741875721976,0.0391970910176415
0.41248629318318,0.069517623815247
0.371756687809777,0.18483861834141
0.448979051004079,0.0453309242360828
0.530535518790643,0.0960273905251101
0.428976002637726,0.0618070194530827
0.412982276155659,0.0497512617130269
0.693294501418853,0.127153672450834
0.754151033460724,0.22573438370149
0.798929628737807,0.0655237700350143
0.528367374262072,0.100219330781853
0.574989679686485,0.166715907913122
0.412446078863453,0.227678945470005
0.727980520878628,0.100525688091736
0.955589058320821,0.0796886612951945
0.4411276749921,0.092487318985154
0.54301304257701,0.070820127744961
0.396851012286636,0.168548733996049
0.491400238218801,0.120915884184867
0.322001693111862,0.0589868919708075
0.448484637847666,0.0591960859317943
0.348724578870905,0.0821963314020539
0.514632515857072,0.0494556514039812
0.562151386750324,0.0782868124346332
0.310422730715053,0.13450717436338
0.575393488080489,0.112857569834349
0.560396498172248,0.0627262246834898
0.556259352324839,0.0879205441908626
0.777178772793982,0.0466754035515556
0.416521885735335,0.0773575051377436
0.452696889828459,0.122760254834201
0.566925227577876,0.0810111111839228
0.421845527902228,0.128981469603721
0.9167039222881,0.214953848862752
0.597627505871801,0.219361685423606
0.424944100239881,0.115777452185135
0.323827767810478,0.120755816342806
0.65295256964991,0.0878303900037539
0.584472098270097,0.0929106907334633
0.708128591831339,0.0644124771099885
0.373649731059865,0.181466070447833
0.506728676068885,0.0561126562481553
0.490737699509408,0.0657506504072142
0.417071366880903,0.173961208117191
1.00714455539288,0.206627291432249
0.45119062681348,0.0806556285260782
0.510218266180662,0.114543400832299
0.396142772657948,0.0824481102610024
0.640241497738324,0.207277167905747
0.618741355372679,0.120250238811972
0.393720945531961,0.147521875497811
0.526861868093283,0.152330468357378
0.546849833508085,0.0905712955107895
0.480405802317244,0.220964166380249
0.351004108547526,0.347730875594379
0.56906224766213,0.11045375227364
1.01582455475236,0.166108581503443
0.478427930892105,0.0493731514723754
0.524709990221416,0.0889766593778727
0.385333257503476,0.120178432714283
0.619735511865176,0.11012173565707
0.43830151687706,0.0552286767871155
0.642886404571137,0.192198927082933
0.558620693809808,0.0518820362737602
0.583276285781182,0.0739925987692707
0.533181683818277,0.109664019487371
0.438218036127595,0.103229572125886
0.494219275938624,0.130618769936765
0.556601525906779,0.0949003493866314
0.42249954802618,0.17838433061831
0.410308074429212,0.0787944373722443
0.363743044115068,0.0891912606555541
0.41559493394663,0.163892553927485
0.618291650085786,0.145886498380986
0.368439564263452,0.194177065875578
0.486014987964644,0.094315983652556
0.383628872519152,0.27443289068562
0.472336208540508,0.0520231909452821
0.462809015309958,0.0668828982185966
0.503272484445893,0.0789469969557529
0.514227768801622,0.0575414639457611
0.649526527286144,0.0606616676198753
0.452728640722853,0.0520808058940862
0.524929297105058,0.0840368834801091
0.533394429073273,0.179594424452579
0.542791593818936,0.0690100197143507
0.587557451772883,0.0900546349903185
0.702257460920575,0.194220210263118
0.766312764753158,0.720188643167561
0.540362694356772,0.196896638721422
0.466943443052078,0.100808546792547
0.429428938013295,0.227626857692062
0.308324743589435,0.0938556383992068
0.357856769317808,0.0612421562589534
0.551053457711,0.15070260976679
0.475281825542434,0.113597738466094
0.585630495193439,0.0918074535834196
0.429121832058322,0.10012301830846
0.466669918196242,0.067752508083866
0.457597067859932,0.0635675298087913
0.649987958231152,0.135939603927177
0.404915315121524,0.0566029209706728
0.441323452340175,0.278495315141994
0.458263084405173,0.0926805894410762
0.580274809429903,0.104853665282714
0.626425392291277,0.0777819841156056
0.535867587919654,0.0920986853086047
0.469056019568983,0.0660601729297218
0.488826030306152,0.274724872974543
0.577458319423815,0.110818667268702
0.515517900737444,0.151700437010962
0.550921921871367,0.115569025848454
0.305880019016769,0.061179732341517
0.481311986155331,0.117563235943666
0.446298320220329,0.243378514555239
0.45016036770139,0.147506261259328
0.482893324965297,0.0516616089424648
0.488348876315203,0.150860665211708
0.711991961726734,0.705909347376385
0.351706441543735,0.0377267262938607
0.377228026640281,0.0668590239188882
0.499520795514096,0.103912161845162
0.845910590943324,0.128024402557146
0.599618704492498,0.209695833714742
0.521041221916914,0.066507533446009
0.666824735242487,0.0688569973352163
0.534428832595286,0.0859329874044908
0.655363335491762,0.11903266602839
0.409054260335206,0.108122253013816
0.466876589522345,0.0507153831926135
0.653714683147213,0.0416302762571749
0.629878046333967,0.0810425609880808
0.420426371182744,0.163962745683964
0.457543446238042,0.254053557859184
0.347259018204389,0.0977519165836901
0.431230713662599,0.0466335111281223
0.50250678309466,0.11791717427556
0.441082370158157,0.0645294058926386
0.364208995088207,0.0709424774150894
0.391552449208561,0.0778172884383436
0.39511382885494,0.1853648912643
0.399471650679314,0.184219380739196
0.655982624330266,0.0849487617145424
0.627340991119033,0.237401574358702
0.406656259943774,0.0823449489598533
0.510838387229819,0.077671592367855
0.447377379593956,0.0468828099824221
0.559377752316533,0.126046473637729
0.334835418843139,0.119032409905218
0.370543499906586,0.124565338325406
0.361642100929887,0.112943223432613
0.521725616905742,0.129346372894965
0.478747115522248,0.0540362754669299
0.294041299158363,0.131022034682482
0.58558213083368,0.139558022309475
0.422626483780447,0.235604511836235
0.444781526318242,0.127707782042789
0.426464492249141,0.0595333467789752
0.560583847951512,0.0630244870025622
0.366053624175734,0.202566673668469
0.566837558430732,0.116045867904223
0.497441522853738,0.105319196705804
0.458271186679906,0.218219293575278
0.433745643536839,0.144269733603831
0.37482560670438,0.167914067348508
0.643724178792054,0.0865744065280963
0.365204106159642,0.0677807452844413
0.313331726307317,0.0743577943579651
0.628049644563224,0.0803344169777773
0.551794747256602,0.049573772603658
0.600415794388428,0.108322944010738
0.477917045266032,0.157712347746433
0.378234591305669,0.0475014470732194
0.64242168402158,0.360232362780885
0.368191502738909,0.185882919617822
0.347834722138758,0.118008075898558
0.361888971393373,0.0648539062472534
0.346531468748171,0.141466624841836
0.508918198845375,0.089065292069722
0.497669057381084,0.121311767183166
0.385259350649343,0.123095864479808
0.541569344523494,0.528100216215937
0.354090642240152,0.381684688553393
0.576454271664049,0.0723354250356681
0.651067263852008,0.0898017762265391
0.504947580921156,0.218082558049375
0.444160635378348,0.0711206861911201
0.380586823259889,0.169916210647167
0.451552955152848,0.0910227922494367
0.521192421407343,0.107820062848217
0.497282310276641,0.0535645623077446
0.49207543700125,0.104091294330506
0.362091706793885,0.0736053112209848
0.447830132905158,0.112059351635394
0.686388230618904,0.130330513001884
0.442957624788563,0.141020014472868
0.311271970721876,0.0936417161689837
0.392812239028499,0.221953862150196
0.442972668490802,0.269080217638984
0.538316181414892,0.0980101172193106
0.377371317597937,0.0808779688972199
0.412270611725832,0.0485418885718005
0.440423262859904,0.0637323979991901
0.690092812024778,0.0622485163275785
0.357635402262304,0.211840186983368
0.481189921955055,0.0530108158189882
0.290947226132838,0.116454290750888
0.731137126204467,0.0730840755598746
0.443458087814865,0.133280522662546
0.316707857851152,0.106162673513725
0.396107370579038,0.184684335143773
0.378857012408029,0.139639167839221
0.462842928728721,0.241534545430125
0.467889542477541,0.0913694036108876
0.458762192107191,0.111519534347214
0.373260930348335,0.0704916283713985
0.480484636706534,0.0552608547558774
0.801532635704473,0.0896275431660501
0.609954223793178,0.0849402588212711
0.40014482978532,0.129934645145946
0.51252689913353,0.122429833596516
0.338899117797391,0.0865300550653094
0.50040454940458,0.0716194983655138
0.468425544905647,0.515255113200326
0.344892460493473,0.205150802197418
0.378768559074462,0.0938991031992502
0.454763100610134,0.10112371260336
0.415519049544341,0.0882644852363987
0.358245882663867,0.0628490493020059
0.570719942426922,0.149870255775164
0.53485911144148,0.464582450708322
0.40521271565339,0.0831917187535527
0.433002864086771,0.214952068288004
0.329914758171843,0.236050638882646
0.627472813948817,0.187079744266734
0.447181364057472,0.0534192233172482
0.496469347075665,0.0933613717365022
0.421719758547886,0.0710303272354191
0.55393578551606,0.465717170577705
0.455907022132258,0.0693512128305963
0.497732579659351,0.0868785646733557
0.475126574638482,0.0690659912199824
0.498259059593839,0.053651252615634
0.427350554403791,0.154385899163464
1.00813095328051,0.0433642304034509
0.415165294964638,0.0727800498609082
0.54340260704124,0.138617301093556
0.555699194996184,0.111037941748272
0.421099957925884,0.126814835465691
0.74231865860493,0.0313408701585517
0.57733642523932,0.0655151868061445
0.581832127362956,0.0811412184839942
0.712538800128265,0.0510933678001938
0.546887806829341,0.131107857965084
0.432238661542926,0.0732655927569579
0.496708313461271,0.225087333614064
0.460585362784906,0.112754578448561
0.428501321132971,0.170749074160936
0.341607589474539,0.122189685870994
0.428389845177733,0.0702359553710539
0.570603134845599,0.112049673104811
0.584483930594887,0.079008585014174
0.334557266687746,0.249600508771629
0.369590849428878,0.174775632848882
0.448380605027261,0.164019924525817
0.746904610548287,0.102653872288864
0.328426083077453,0.232695302693076
0.686705304403439,0.0595378398447865
0.495850548455634,0.102250641844144
0.573638900747201,0.099645314968481
0.545607876645826,0.0598058794228901
0.380761184955464,0.204210307475306
0.50039727477171,0.135881957351534
0.610255757826802,0.0651275204450118
0.649216347960961,0.15172329731672
0.284815759742415,0.126353436782789
0.554487972001586,0.170582839846225
0.753492589372682,0.0581709500081203
0.719312958177763,0.0783691219837204
0.327412663815023,0.284841366867688
0.387359660273517,0.0601025246246901
0.526488521442728,0.0533675887131717
0.599091169249258,0.220345231575504
0.392036029621919,0.124060442093701
0.562688300509264,0.12044262060339
0.452175925376728,0.0659447739690139
0.301742415535845,0.0940263988569006
0.633508121765659,0.113215920014905
0.45797755588944,0.066569233739132
0.570103487676793,0.139983897078216
0.68399103901748,0.0904574342100615
0.286533020781752,0.227500573519199
0.476428180000179,0.0562200444888249
0.410541673558286,0.271419999372526
0.606489815489068,0.0657844919241111
0.57214644643705,0.488668701663482
0.400994995785847,0.0754078847322365
0.52060373916758,0.054540391944582
0.45163090859448,0.0751030855443092
0.72042057579134,0.123317209837966
0.470301849034167,0.177927147645457
0.471893262855551,0.0841186228101811
0.418306969210463,0.114923130250803
0.497137380509523,0.0948462032666761
0.761890271273613,0.100754713653189
0.502835024392535,0.137850439146355
0.341973555581365,0.23608994964267
0.580075323190287,0.112981619933483
0.351008913408682,0.0876783644739723
0.384641133562942,0.0594200836523147
0.732898015569469,0.102870325391397
0.473105190126178,0.105521432855803
0.406165387521683,0.0753478324644162
0.377438570116983,0.0713925358314083
0.390851048566038,0.0877084127846262
0.530681012071925,0.146836064114511
0.687335618048189,0.188108506102588
1.04562959017974,0.173171134704243
0.496140250328989,0.131854623010826
0.367032960898015,0.0669911967103358
0.382973996438032,0.121683130855307
0.615968730758376,0.0725807637466687
0.42537302990383,0.175659772843102
0.812656260834907,0.258038198492928
0.476216027174245,0.175335183388937
0.637308501696372,0.0571769405256083
0.601268811691763,0.0885667985423605
0.806832068891081,0.101361518269255
0.484154197852959,0.126968785704501
0.456122077866845,0.0575646613785568
0.452237764635778,0.0601193358618964
0.456837289428947,0.0794283578422775
0.618175417546432,0.0859240150052528
0.365124463590586,0.189553493865017
0.47895601338924,0.0983689692253428
0.387176806296631,0.0699830365657163
0.63026584017036,0.1059457908085
0.841616928841738,0.121625332247943
0.575876132644547,0.173415775544069
0.453921830167514,0.138409988754568
0.310214079807194,0.12017222845073
0.424287857949423,0.0662106399735647
0.483050784881831,0.0793894727058822
0.439153719260511,0.172217532354895
0.525305746878364,0.098222159519579
0.637446081886341,0.126956171217852
0.535412168719858,0.227129322780556
0.307459326122595,0.879193950555214
0.506503148156905,0.13344633946859
0.439414116045155,0.090274385078126
1.004619698704,0.106972948570132
0.501324961699043,0.258091866482961
0.423320246332757,0.0691386971424457
0.388433231168752,0.162226840403396
0.605416479332193,0.123602554832427
0.524523030027895,0.0376711271429681
0.595265421662157,0.137678415641272
0.478923653165748,0.0469916078829248
0.672564801212982,0.0689903850544716
0.344705426223881,0.0808041002213181
0.91671991222245,0.0661508569336945
0.439555604341888,0.0780560515774559
0.526886844183567,0.111541165208809
0.406023655741047,0.120917837088931
0.351694083595074,0.114750560756377
0.36903555381479,0.0718105468167161
0.416787517587758,0.0814315158554505
0.39454126904371,0.0628587476659736
0.541991681340902,0.144621357483705
0.585973594934454,0.192693295561954
0.451244029350846,0.0668663092071008
0.433963909372084,0.0815817698918852
0.489295193768663,0.0945530461347354
0.319062651522528,0.10288859125338
0.5107884286214,0.181602216461078
0.495975326849316,0.12099160492207
0.44605012242904,0.0842432863655009
0.373972396962714,0.117370032866068
0.413458848176703,0.153651864429942
0.409432681290574,0.0923547254710971
0.791343573390353,0.0969087016855345
0.472998649427465,0.248197186496199
0.891739823315616,0.0505373240603607
0.532617623574977,0.158037170857684
0.38742494224495,0.203707188155741
0.406432390974789,0.267012843689665
0.355871244342465,0.269568886768282
0.504124000584102,0.0974382178394629
0.456222549507556,0.0731193907902068
0.437986065000932,0.138954337355914
0.471250274638639,0.139142321696038
0.425733103425028,0.474475708418979
0.44384688536715,0.0688115154708323
0.401912625998634,0.290513223648234
0.617469896076747,0.144876479428559
0.44886788463516,0.0768488818395523
