Precinct,Population_Total,Population_White,Population_Black,Population_Hispanic,White_Drug_Prev_Arrests,Black_Drug_Prev_Arrests,Hispanic_Drug_Prev_Arrests,White_Drug_Stops,Black_Drug_Stops,Hispanic_Drug_Stops,White_Weapon_Prev_Arrests,Black_Weapon_Prev_Arrests,Hispanic_Weapon_Prev_Arrests,White_Weapon_Stops,Black_Weapon_Stops,Hispanic_Weapon_Stops,White_Violent_Prev_Arrests,Black_Violent_Prev_Arrests,Hispanic_Violent_Prev_Arrests,White_Violent_Stops,Black_Violent_Stops,Hispanic_Violent_Stops,White_Property_Prev_Arrests,Black_Property_Prev_Arrests,Hispanic_Property_Prev_Arrests,White_Property_Stops,Black_Property_Stops,Hispanic_Property_Stops
1,57086,51658,1909,3519,1,1,1,0,0,0,1,1,1,1,3,0,1,1,1,3,9,3,1,5,1,1,18,1
5,17784,11221,3601,2962,1,2,1,0,1,2,1,1,1,8,15,5,1,2,1,2,11,2,1,9,7,15,34,28
6,53636,49538,1334,2764,1,3,1,0,1,0,1,1,1,0,2,0,1,1,1,0,2,0,1,7,1,2,10,2
7,24583,13334,4732,6517,1,2,1,0,0,0,2,2,1,0,0,0,1,1,1,0,0,0,1,8,6,1,2,0
9,53868,39999,6311,7558,3,4,3,0,4,1,3,3,5,1,6,5,4,5,1,1,7,1,10,18,19,2,11,2
10,43965,31997,5551,6417,1,2,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,7,3,0,1,0
13,76045,63810,4403,7832,1,1,1,0,0,0,55,15,18,2,0,0,1,1,2,0,0,0,2,5,2,1,4,0
14,15184,11702,1291,2191,1,1,1,0,0,0,12,6,1,0,0,0,1,1,1,0,1,0,1,4,1,0,1,1
17,58858,53084,1774,4000,1,1,1,0,0,0,5,3,1,0,7,0,1,1,1,0,3,0,1,1,1,0,0,0
18,42066,33211,3070,5785,1,1,1,1,0,0,1,1,1,1,2,0,1,1,1,0,0,0,1,1,1,0,3,1
19,181582,163474,4804,13304,1,1,1,0,0,0,1,2,5,0,0,0,1,1,1,0,0,0,1,2,2,0,2,0
20,87320,77140,3391,6789,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0
22,3,0,2,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,6,2
23,50591,12715,23930,13946,1,1,1,0,6,4,1,2,3,2,46,13,1,1,1,1,9,4,1,7,1,2,27,15
24,83834,60570,12886,10378,1,2,2,1,5,3,1,3,1,2,37,4,1,1,1,2,18,6,2,29,8,10,50,19
25,32825,5104,22595,5126,1,1,1,0,13,7,1,10,4,2,115,14,1,1,1,2,37,5,1,15,1,3,63,9
26,34230,18889,11525,3816,1,3,1,0,2,0,1,1,1,0,14,3,1,2,1,1,11,2,1,28,7,7,22,7
28,43695,11687,28712,3296,1,1,1,0,0,0,1,1,1,0,10,1,1,1,1,0,6,2,1,1,1,0,4,0
30,40740,11126,20392,9222,1,3,1,0,0,4,2,19,8,1,24,13,1,6,1,0,3,4,2,10,7,1,18,4
32,64470,7203,52931,4336,1,5,1,0,25,2,1,6,1,1,60,7,1,1,1,0,18,1,1,35,5,2,78,8
33,41100,11089,14522,15489,1,1,1,0,6,2,1,7,2,0,2,1,1,2,1,0,0,0,1,6,4,0,1,3
34,63003,29030,12592,21381,1,1,1,0,0,0,1,1,1,0,2,3,1,1,1,0,3,1,1,1,1,0,2,2
40,43663,2009,31912,9742,1,62,46,2,59,23,1,11,10,1,132,54,1,1,1,0,31,10,4,99,78,9,153,79
41,22948,560,16897,5491,1,4,4,0,15,19,1,12,16,1,129,98,1,3,6,1,28,29,1,15,10,7,122,106
42,45898,1038,37492,7368,1,38,20,0,25,6,1,15,6,0,93,24,1,2,1,0,12,5,3,42,24,2,86,24
43,108003,4600,63601,39802,1,4,3,0,8,10,1,1,1,0,14,3,1,1,1,0,0,0,1,5,5,0,19,11
44,69350,2566,52169,14615,1,6,8,0,16,7,2,71,25,3,178,85,1,10,4,1,28,12,1,32,20,1,97,48
45,85201,35508,32707,16986,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0
46,56853,1967,43195,11691,1,1,1,0,5,3,1,9,6,1,95,24,1,4,4,1,27,4,1,14,7,1,48,9
47,131896,10326,110839,10731,1,14,4,0,11,3,2,12,3,6,163,18,1,1,1,1,13,4,1,18,4,1,92,10
48,41382,6222,25632,9528,1,1,1,0,4,1,1,6,3,2,31,12,1,1,1,0,5,4,1,7,2,3,17,16
49,69196,27967,28132,13097,1,1,2,15,22,23,1,2,6,23,124,81,1,1,1,3,17,10,1,7,1,30,152,78
50,64935,36836,16247,11852,1,1,1,0,0,0,1,1,1,2,8,10,1,1,1,0,0,3,1,1,1,5,10,13
52,54619,8601,28956,17062,1,1,1,2,0,0,1,1,1,0,9,8,1,1,1,0,1,1,1,1,1,1,8,2
60,76651,56417,14039,6195,1,1,1,2,7,3,1,1,1,6,37,11,1,1,1,2,12,5,4,9,1,36,87,30
61,125464,110162,6839,8463,1,1,1,0,1,0,1,1,1,1,11,1,1,1,1,0,0,0,1,3,1,6,9,3
62,96758,83698,2380,10680,5,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,2,4,2,2,0,0
63,107074,44447,58092,4535,1,1,1,1,0,0,1,1,1,2,15,1,1,1,1,0,0,1,1,1,1,1,18,1
66,138929,124869,4822,9238,1,1,1,0,1,1,1,1,3,0,17,6,1,1,1,1,4,2,1,7,2,7,16,5
67,146778,3947,141102,1729,1,1,1,0,10,0,1,2,1,0,35,0,1,1,1,0,2,1,1,2,1,0,15,0
68,81963,70217,2459,9287,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0
69,83437,4325,77595,1517,1,1,1,0,1,1,1,6,1,0,24,0,1,1,1,0,3,0,1,17,1,0,11,0
70,124920,63474,54315,7131,1,3,1,0,12,2,1,6,1,3,97,11,1,2,1,1,28,1,1,7,2,36,174,16
71,96737,25312,69545,1880,1,1,1,0,10,0,1,5,1,2,44,0,1,4,1,0,20,1,1,10,2,0,47,3
72,57343,32153,4399,20791,1,1,1,0,1,0,1,1,1,0,2,0,1,1,1,0,0,0,1,1,1,0,0,1
73,76670,2478,70263,3929,1,1,1,0,6,0,1,16,2,0,38,5,1,6,1,0,9,0,1,13,4,1,59,4
75,150051,6586,113496,29969,1,3,1,2,19,1,1,11,4,1,213,39,1,7,1,0,46,16,1,49,5,4,158,42
76,39921,28309,7174,4438,1,1,1,2,6,2,1,1,1,1,7,1,1,3,1,0,3,1,1,4,1,2,19,6
77,79101,19968,56793,2340,1,2,1,0,4,0,1,3,1,0,21,0,1,1,1,0,6,0,1,5,1,0,17,1
78,61508,50245,6080,5183,1,1,1,0,0,0,1,1,1,0,13,3,1,1,1,1,6,3,1,6,1,14,31,10
79,74740,23987,44895,5858,1,51,4,1,41,6,1,27,2,5,304,23,1,2,3,0,29,3,1,23,4,9,141,27
81,65593,8182,53850,3561,1,1,1,0,2,0,1,14,1,0,63,1,1,3,1,0,17,0,1,20,2,1,62,0
83,79867,19535,33828,26504,1,1,1,0,1,0,1,1,3,0,1,1,1,1,1,0,0,2,1,1,1,0,2,2
84,43825,34633,6219,2973,1,8,1,4,11,4,1,3,2,2,39,9,1,4,1,3,36,6,1,21,11,13,124,26
88,48191,20042,25548,2601,1,1,1,0,0,1,1,4,1,1,21,1,1,1,1,0,8,1,1,5,1,4,25,6
90,97866,69288,12079,16499,1,1,1,0,0,1,1,6,1,0,9,5,1,1,1,0,7,2,2,12,14,4,15,10
94,54848,45245,3655,5948,1,1,1,0,0,0,3,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0
100,43398,26862,11233,5303,1,2,1,0,0,0,1,7,1,1,6,1,1,2,1,2,7,0,1,4,1,1,13,3
101,63474,16297,35080,12097,1,1,1,0,1,0,1,12,1,0,14,2,1,1,1,0,6,0,1,9,1,0,16,2
102,69834,27672,9981,32181,1,3,6,0,8,6,1,5,14,5,12,22,1,2,3,3,8,4,6,21,27,36,112,168
103,55505,2686,45602,7217,1,1,1,0,0,0,1,3,2,1,7,1,1,1,1,0,1,0,1,13,1,1,15,10
104,147735,94554,3195,49986,2,3,5,1,0,8,3,4,8,5,5,5,1,1,4,1,3,4,10,12,25,13,30,29
105,150271,23439,117410,9422,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,2,0,1,1,1,0,1,0
106,66883,30366,21690,14827,1,1,1,0,0,0,1,1,1,0,2,2,1,4,1,0,0,1,1,1,1,1,5,0
107,83368,50515,20161,12692,1,4,2,2,0,1,9,6,11,10,14,6,1,1,2,0,2,3,14,46,11,85,162,96
108,68407,35650,2464,30293,1,1,1,1,0,2,1,1,1,2,3,0,1,1,1,0,1,0,1,1,3,5,16,20
109,86530,63642,6213,16675,1,1,2,2,1,2,1,1,5,1,13,14,1,1,1,2,1,8,14,22,24,34,34,68
110,66736,11229,12710,42797,1,1,1,0,1,0,1,1,2,2,7,17,1,3,1,0,4,8,2,1,11,3,10,24
111,60422,50020,2575,7827,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,3,1,3,7,7,5
112,72763,56706,3672,12385,1,1,1,0,0,1,1,1,1,4,1,0,1,1,2,2,4,3,1,5,7,37,44,33
113,114049,1448,110006,2595,1,1,1,0,1,0,1,1,1,0,7,2,1,1,1,0,2,0,1,6,1,1,7,0
114,137165,89519,19411,28235,1,7,1,0,1,0,4,4,4,1,10,0,1,2,1,0,4,1,3,16,11,0,11,7
115,82791,17738,11363,53690,1,1,1,0,0,0,1,2,1,1,9,24,1,1,1,3,7,31,1,2,6,2,24,46
120,90032,43985,27334,18713,3,13,2,16,82,21,1,21,5,8,134,18,1,4,1,9,28,7,3,36,4,60,251,66
121,97515,61461,16083,19971,1,1,1,0,2,1,3,4,1,2,10,0,1,1,1,0,1,0,4,6,4,3,12,3
122,120911,102714,4746,13451,1,1,1,27,5,7,2,1,1,11,8,6,1,1,1,1,9,2,11,1,1,197,64,64
123,96871,87356,1074,8441,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0
